age,gender,race,employ,education,state,vote
50,Male,Black,Full-time,Bachelor,West Virginia,Other
50,Male,Asian,Retired,High School,North Dakota,Other
47,Male,Hispanic,Unemployed,Bachelor,Montana,Donald Trump
32,Non-binary,White,Part-time,Bachelor,North Carolina,Donald Trump
54,Female,Other,Full-time,High School,Illinois,Other
67,Male,White,Unemployed,College,Pennsylvania,Donald Trump
49,Non-binary,Hispanic,Full-time,College,Colorado,Kamala Harris
73,Female,Black,Unemployed,High School,Arizona,Kamala Harris
45,Female,Black,Full-time,High School,Illinois,Kamala Harris
76,Male,Asian,Part-time,Bachelor,Idaho,Kamala Harris
43,Female,Black,Retired,High School,Alaska,Donald Trump
62,Non-binary,White,Part-time,High School,Oklahoma,Other
67,Male,Black,Part-time,Master or PhD,Nebraska,Donald Trump
67,Male,Black,Part-time,Master or PhD,District of Columbia,Kamala Harris
76,Non-binary,Black,Part-time,College,North Carolina,Donald Trump
79,Female,Hispanic,Retired,High School,Alabama,Donald Trump
50,Male,Black,Retired,High School,Maine,Donald Trump
25,Male,Asian,Full-time,High School,Louisiana,Kamala Harris
62,Female,Hispanic,Full-time,Bachelor,Texas,Donald Trump
33,Male,White,Full-time,College,Pennsylvania,Donald Trump
22,Male,White,Full-time,High School,Rhode Island,Kamala Harris
60,Male,Hispanic,Full-time,Other,New Jersey,Donald Trump
67,Female,Hispanic,Full-time,Bachelor,Michigan,Kamala Harris
68,Male,White,Unemployed,Master or PhD,Michigan,Donald Trump
24,Female,Black,Retired,Bachelor,Ohio,Donald Trump
73,Non-binary,White,Full-time,High School,Oklahoma,Kamala Harris
46,Male,Black,Full-time,High School,Montana,Donald Trump
62,Male,Other,Retired,Other,Vermont,Donald Trump
64,Male,Black,Retired,High School,Oklahoma,Kamala Harris
62,Female,Black,Retired,College,Wisconsin,Other
